 BBDC4 : 13.45 (-0.81%)

 BBDC4 |  2024/02/16  |  2024/02/16  |  2024/02/23  |  2024/02/23  |  2024/03/01  |  2024/03/01  |  2024/03/08  |  2024/03/08  |  2024/03/15  |  2024/03/15  |  2024/03/22  |  2024/03/22  |  2024/04/19  |  2024/04/19  |  2024/05/17  |  2024/05/17  |  2024/06/21  |  2024/06/21  |  2024/07/19  |  2024/07/19  |  2024/08/16  |  2024/08/16  |  2024/10/18  |  2024/10/18  |  2024/11/14  |  2024/11/14  |  2024/12/20  |  2024/12/20  
 11.13 |              |              |              |              |              |              |              |              |              |              |              |              | D116    4.59 | P116    0.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 11.48 | B121    1.78 | N121    0.01 | B115W4  2.52 |              |              |              |              |              | C115    4.15 | O115    0.04 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 11.63 |              |              |              |              |              |              |              |              |              |              |              |              | D121    2.20 | P121    0.10 |              | Q121    0.15 |              |              |              |              |              |              |              |              |              |              |              |              
 11.88 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E125    3.00 | Q125    0.19 |              |              |              |              |              |              |              |              |              |              |              |              
 11.98 | B126    1.33 | N126    0.02 | B120W4  3.58 | N120W4  0.05 |              |              |              |              | C120    3.62 | O120    0.07 |              |              |              |              |              |              |              | R126    0.27 |              |              |              |              |              |              |              |              |              |              
 12.13 |              |              |              |              |              |              |              |              |              |              |              |              | D126    2.50 | P126    0.15 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 12.23 | B128    1.12 | N128    0.01 |              |              |              |              |              |              | C133    1.45 | O133    0.09 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 12.33 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G128    1.98 | S128    0.32 |              |              |              |              |              |              |              |              
 12.38 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | Q130    0.28 |              |              |              |              |              |              |              |              |              |              |              |              
 12.48 | B131    0.97 | N131    0.02 |              | N125W4  0.06 |              |              |              |              | C140    1.25 | O140    0.12 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 12.63 |              |              |              |              |              |              |              |              |              |              |              |              |              | P125    0.24 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 12.73 | B133    0.73 | N133    0.03 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 12.83 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | S133    0.62 |              |              |              |              |              |              |              |              
 12.88 |              |              |              |              |              |              |              |              |              |              |              |              | D135    1.08 | P135    0.30 | E135    1.25 | Q135    0.46 |              |              |              |              |              |              |              |              |              |              |              |              
 12.98 | B140    0.54 | N140    0.06 | B130W4  0.63 | N130W4  0.09 |              |              |              |              | C1      0.85 | O1      0.23 |              |              |              |              |              |              |              | R136    0.53 |              |              |              |              |              |              |              |              |              |              
 13.13 |              |              |              |              |              |              |              |              |              |              |              |              | D131    0.97 | P131    0.44 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 13.23 | B13     0.34 | N13     0.11 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 13.33 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | S138    0.61 |              |              |              |              |              |              |              |              
 13.38 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E140    1.00 | Q140    0.57 |              |              |              |              |              |              |              |              |              |              |              |              
 13.44 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L512    1.80 | X512    0.79 
........
 13.48 | B137    0.19 | N137    0.21 | B135W4  0.35 | N135W4  0.28 |              |              |              |              | C135    0.50 | O135    0.41 |              |              |              |              |              |              | F124    1.10 | R124    0.62 |              |              |              |              |              |              |              |              |              |              
 13.63 |              |              |              |              |              |              |              |              |              |              |              |              | D13     0.70 | P13     0.58 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 13.73 | B143    0.10 | N143    0.36 |              |              |              |              |              |              | C14     0.39 | O14     0.56 |              |              |              |              |              |              | F144    1.45 | R144    0.77 |              |              |              |              |              |              |              |              |              |              
 13.88 |              |              |              |              |              |              |              |              |              |              |              |              | D154    0.74 | P154    0.71 | E145    1.10 | Q145    0.81 |              |              |              |              |              |              |              |              |              |              |              |              
 13.98 | B146    0.03 | N146    0.58 | B140W4  0.11 | N140W4  0.59 | C140W1  0.17 | O140W1  0.57 | C140W2  0.26 | O140W2  0.76 | C139    0.30 | O139    0.69 | C140W4  0.28 | O140W4  0.83 |              |              |              |              | F146    0.90 | R146    0.87 |              |              |              |              |              |              |              |              |              |              
 14.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G146    0.96 | S146    1.00 |              |              |              |              |              |              |              |              
 14.13 |              |              |              |              |              |              |              |              |              |              |              |              | D146    0.47 | P146    0.85 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 14.19 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L142    1.60 | X142    1.14 
 14.23 | B149    0.02 | N149    0.79 |              |              |              |              |              |              | C15     0.21 | O15     0.86 |              |              |              |              |              |              | F142    1.48 | R142    0.98 |              |              |              |              |              |              |              |              |              |              
 14.38 |              |              |              |              |              |              |              |              |              |              |              |              | D143    0.50 | P143    1.01 | E150    0.51 | Q150    1.17 |              |              |              |              |              |              |              |              |              |              |              |              
 14.48 | B151    0.02 | N151    1.04 | B145W4  0.03 | N145W4  0.99 | C145W1  0.10 | O145W1  1.00 | C145W2  0.12 | O145W2  1.00 | C154    0.17 | O154    1.06 | C145W4  0.20 | O145W4  1.05 |              |              |              |              |              | R151    1.09 |              |              |              |              |              |              |              |              |              |              
 14.58 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G153    0.65 | S153    1.40 |              |              |              |              |              |              |              |              
 14.61 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H151    0.95 | T151    0.99 |              |              |              |              |              |              
 14.63 |              |              |              |              |              |              |              |              |              |              |              |              | D151    0.32 | P151    1.04 |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 14.73 | B154    0.02 | N154    1.27 | B147W4  0.09 | N147W4  1.34 |              |              |              |              | C16     0.14 | O16     1.25 |              |              |              |              |              |              | F153    3.07 | R153    1.20 |              |              |              |              |              |              |              |              |              |              
 14.88 |              |              |              |              |              |              |              |              |              |              |              |              | D136    0.14 | P136    1.30 | E155    0.36 | Q155    1.43 |              |              |              |              |              |              |              |              |              |              |              |              
 14.98 | B156    0.02 | N156    1.53 | B150W4  0.03 | N150W4  1.44 | C150W1  0.05 | O150W1  1.45 | C150W2  0.08 | O150W2  1.45 | C156    0.10 | O156    1.53 | C150W4  0.09 | O150W4  1.40 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 15.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | S156    0.98 |              |              |              |              |              |              |              |              
 15.13 |              |              |              |              |              |              |              |              |              |              |              |              | D15     0.21 | P15     1.58 |              |              |              |              |              |              |              |              | J851    0.90 | V851    1.12 |              |              |              |              
 15.23 | B158    0.01 | N158    1.73 |              |              |              |              |              |              | C161    0.09 | O161    1.69 |              |              |              |              |              |              | F158    0.45 | R158    1.60 |              |              |              |              |              |              |              |              |              |              
 15.33 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G159    2.15 | S159    0.72 |              |              |              |              |              |              |              |              
 15.38 |              |              |              |              |              |              |              |              |              |              |              |              | D149    0.17 | P149    1.78 | E160    0.26 | Q160    1.68 |              |              |              |              |              |              |              |              |              |              |              |              
 15.44 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L159    1.04 | X159    1.45 
 15.48 | B161    0.01 | N161    2.02 | B155W4  0.04 | N155W4  1.94 | C155W1  0.05 | O155W1  1.90 | C155W2  0.06 | O155W2  1.44 | C159    0.08 | O159    1.94 | C155W4  0.13 | O155W4  1.41 |              |              |              |              | F161    0.38 | R161    1.99 |              |              |              |              |              |              |              |              |              |              
 15.61 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H161    0.50 | T161    1.50 |              |              |              |              |              |              
 15.63 |              |              |              |              |              |              |              |              |              |              |              |              | D1      0.14 | P1      2.06 | E161    0.60 | Q161    1.81 |              |              |              |              |              |              |              |              |              |              |              |              
 15.69 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L1      0.89 | X1      1.89 
 15.73 | B16     0.01 | N16     2.27 |              |              |              |              |              |              | C164    0.06 | O164    2.17 |              |              |              |              |              |              | F163    0.44 | R163    0.78 |              |              |              |              |              |              |              |              |              |              
 15.83 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | S163    2.11 |              |              |              |              |              |              |              |              
 15.86 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H164    0.54 | T164    1.04 |              |              |              |              |              |              
 15.87 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K164    0.79 | W164    1.30 |              |              
 15.88 |              |              |              |              |              |              |              |              |              |              |              |              | D141    0.06 | P141    2.30 | E165    0.30 | Q165    0.73 |              |              |              |              |              |              |              |              |              |              |              |              
 15.98 | B166    0.01 | N166    2.53 | B160W4  0.01 | N160W4  2.47 | C160W1  0.08 | O160W1  2.32 | C160W2  0.10 | O160W2  1.99 | C170    0.06 | O170    2.42 | C160W4  0.04 | O160W4  1.90 |              |              |              |              | F16     0.22 | R16     0.65 |              |              |              |              |              |              |              |              |              |              

BOVA11 : 124.20 (-0.25%)

BOVA11 |  2024/02/16  |  2024/02/16  |  2024/02/23  |  2024/02/23  |  2024/03/01  |  2024/03/01  |  2024/03/08  |  2024/03/08  |  2024/03/15  |  2024/03/15  |  2024/03/22  |  2024/03/22  |  2024/04/19  |  2024/04/19  |  2024/05/17  |  2024/05/17  |  2024/06/21  |  2024/06/21  |  2024/07/19  |  2024/07/19  |  2024/08/16  |  2024/08/16  |  2024/09/20  |  2024/09/20  |  2024/10/18  |  2024/10/18  |  2024/11/14  |  2024/11/14  |  2024/12/20  |  2024/12/20  
 43.00 |              |              | B430W4  0.24 | N430W4  1.56 |              |              |              |              |              |              |              |              |              |              | E429    2.16 |              |              |              | G429    3.40 | S429    2.90 |              |              |              |              | J429    0.01 | V429    4.16 |              |              |              |              
 43.01 | B430    0.08 | N430    1.59 |              |              |              |              |              |              | C441    0.92 | O441    2.12 |              |              | D430    1.62 | P430    2.35 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 43.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H429    3.52 | T429    2.90 |              |              |              |              |              |              |              |              
 43.25 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E431    1.40 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 43.26 | B444    0.06 | N444    1.87 |              |              |              |              |              |              |              |              |              |              | D431    1.50 | P431    2.49 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L431    3.25 | X431    7.63 
 43.47 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K434    0.01 |              |              |              
 43.50 |              |              | B435W4  0.17 | N435W4  2.12 |              |              |              |              |              |              |              |              |              |              | E434    1.90 |              |              |              |              |              |              |              |              |              | J434    2.45 |              |              |              |              |              
 43.51 | B435    0.04 | N435    1.99 |              |              |              |              |              |              | C446    0.73 | O446    2.47 |              |              | D435    1.39 | P435    2.50 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L434    3.27 |              
 43.58 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F434    1.76 |              |              |              | H434    3.39 |              |              |              |              |              |              |              |              |              
 43.75 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E436    1.49 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 43.76 | B449    0.04 | N449    2.39 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L436    0.01 | X436    6.90 
 43.83 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F437    2.54 |              |              |              | H438    3.21 |              |              |              |              |              |              |              |              |              
 43.97 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K439    0.01 |              |              |              
 44.00 |              |              | B440W4  0.12 | N440W4  2.06 |              |              |              |              |              |              |              |              |              |              | E439    1.75 | Q439    3.20 |              |              |              |              |              |              |              |              | J439    0.01 |              |              |              |              |              
 44.01 | B440    0.02 | N440    1.90 |              |              |              |              |              |              | C451    0.62 | O451    2.83 |              |              | D440    1.23 | P440    2.94 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 44.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H439    3.10 |              |              |              |              |              |              |              |              |              
 44.25 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G441    1.70 |              |              |              |              |              |              |              |              |              |              |              
 44.26 | B454    0.03 | N454    2.60 |              |              |              |              |              |              |              |              |              |              | D441    1.10 | P441    2.95 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L441    2.80 | X441    9.10 
 44.47 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K444    0.01 |              |              |              
 44.50 |              |              | B445W4  0.13 | N445W4  2.45 |              |              |              |              |              |              |              |              |              |              | E444    1.80 |              |              |              |              | S444    5.60 |              |              |              |              |              |              |              |              |              |              
 44.51 | B445    0.01 | N445    2.26 |              |              |              |              |              |              | C456    0.50 | O456    3.20 |              |              | D445    1.10 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L444    0.01 |              
 44.58 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F444    2.20 |              |              |              |              |              |              |              |              |              |              |              |              |              
 44.75 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E446    1.56 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 44.76 | B459    0.01 | N459    2.38 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L446    3.60 | X446    9.40 
 44.97 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K449    0.01 |              |              |              
 45.00 |              |              | B450W4  0.09 | N450W4  3.19 |              |              |              |              |              |              |              |              |              |              | E449    1.50 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 45.01 | B450    0.02 | N450    3.36 |              |              |              |              |              |              | C461    0.39 | O461    3.60 |              |              | D450    0.91 | P450    3.20 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L449    3.38 |              
 45.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F449    1.10 |              |              |              |              |              |              |              |              |              |              |              |              |              
 45.25 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E451    0.90 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 45.26 | B464    0.01 | N464    3.27 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L451    4.00 | X451    8.28 
 45.47 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | K454    0.01 |              |              |              
 45.50 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | E454    1.36 |              |              |              |              |              |              |              |              | U454    6.21 |              |              |              |              |              |              
 45.51 | B455    0.01 |              |              |              |              |              |              |              | C45     0.31 | O45     3.95 |              |              | D455    0.75 | P455    3.53 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L454    4.36 |              
 45.58 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F454    2.01 |              |              |              |              |              |              |              |              |              |              |              |              |              
 45.75 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | G456    1.16 |              |              |              |              |              |              |              |              |              |              |              
 45.76 | B469    0.01 | N469    5.02 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L456    0.01 | X456    9.33 
 46.00 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | Q459    4.40 |              |              | G459    1.80 |              |              |              |              |              |              |              |              |              |              |              
 46.01 | B460    0.01 |              |              |              |              |              |              |              | C459    0.24 | O459    4.38 |              |              | D460    0.64 | P460    3.70 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 46.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | F459    1.02 |              |              |              |              |              |              |              |              |              |              |              |              |              
 46.26 | B461    0.01 | N461    8.22 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L461    0.01 | X461   10.00 
 46.51 | B465    0.01 | N465    7.86 |              |              |              |              |              |              | C464    0.20 | O464    4.74 |              |              | D465    0.56 | P465    4.30 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L464    3.30 |              
 46.76 | B466    0.01 | N466    4.70 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L466    0.01 | X466    9.97 
 47.01 | B470    0.01 | N470    5.55 |              |              |              |              |              |              | C469    0.16 | O469    4.78 |              |              | D470    0.48 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L469    1.38 |              
 47.08 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              | H469    0.80 |              |              |              |              |              |              |              |              |              
 47.26 | B471    0.01 |              |              |              |              |              |              |              |              |              |              |              | D471    0.50 |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              
 47.51 | B475    0.01 |              |              |              |              |              |              |              | C474    0.13 | O474    5.60 |              |              | D475    0.42 | P475    5.44 |              |              |              |              |              |              |              |              |              |              |              |              |              |              | L474    2.74 |              

